Date : 2026-09-06 15:59:48
Directory : c:\Users\Wuxia\Game_Projects\undercover_threejs
Total : 72 files,  16668 codes, 3806 comments, 2505 blanks, all 22979 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |         61 |     12,025 |      3,783 |      1,808 |     17,616 |
| JSON               |          2 |      1,805 |          0 |          2 |      1,807 |
| Markdown           |          4 |      1,613 |          0 |        656 |      2,269 |
| HTML               |          1 |        679 |          0 |          1 |        680 |
| JavaScript         |          3 |        528 |         23 |         37 |        588 |
| JSON with Comments |          1 |         18 |          0 |          1 |         19 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                     |         72 |     16,668 |      3,806 |      2,505 |     22,979 |
| . (Files)                                                                             |          7 |      4,000 |          9 |        626 |      4,635 |
| assets                                                                                |          2 |        123 |          0 |         36 |        159 |
| assets\3d                                                                             |          2 |        123 |          0 |         36 |        159 |
| assets\3d\animations                                                                  |          1 |         72 |          0 |         20 |         92 |
| assets\3d\characters                                                                  |          1 |         51 |          0 |         16 |         67 |
| scripts                                                                               |         14 |      3,085 |        483 |        362 |      3,930 |
| src                                                                                   |         49 |      9,460 |      3,314 |      1,481 |     14,255 |
| src\client                                                                            |         21 |      4,331 |      1,129 |        734 |      6,194 |
| src\client (Files)                                                                    |          1 |         20 |          2 |          8 |         30 |
| src\client\fx                                                                         |          2 |        278 |         47 |         41 |        366 |
| src\client\game                                                                       |          3 |      1,732 |        341 |        253 |      2,326 |
| src\client\items                                                                      |          1 |         67 |         21 |         18 |        106 |
| src\client\map                                                                        |          1 |        115 |         24 |         15 |        154 |
| src\client\net                                                                        |          1 |        103 |         10 |         20 |        133 |
| src\client\npc                                                                        |          2 |        226 |         54 |         44 |        324 |
| src\client\player                                                                     |          4 |        987 |        429 |        185 |      1,601 |
| src\client\ui                                                                         |          5 |        649 |        138 |        118 |        905 |
| src\client\weapons                                                                    |          1 |        154 |         63 |         32 |        249 |
| src\server                                                                            |          7 |      1,505 |        424 |        225 |      2,154 |
| src\shared                                                                            |         21 |      3,624 |      1,761 |        522 |      5,907 |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                              | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Wuxia\Game_Projects\undercover_threejs\CLAUDE.md                             | Markdown           |      1,127 |          0 |        531 |      1,658 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\README.md                             | Markdown           |        363 |          0 |         89 |        452 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\assets\3d\animations\README.md        | Markdown           |         72 |          0 |         20 |         92 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\assets\3d\characters\README.md        | Markdown           |         51 |          0 |         16 |         67 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\index.html                            | HTML               |        679 |          0 |          1 |        680 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\package-lock.json                     | JSON               |      1,767 |          0 |          1 |      1,768 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\package.json                          | JSON               |         38 |          0 |          1 |         39 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\scripts\asset-check.ts                | TypeScript         |        239 |         58 |         30 |        327 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\scripts\browser-drive.mjs             | JavaScript         |        401 |         16 |         19 |        436 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\scripts\cdp.mjs                       | JavaScript         |        105 |          2 |         12 |        119 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\scripts\combat-matrix.ts              | TypeScript         |        191 |         28 |         17 |        236 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\scripts\door-tests.ts                 | TypeScript         |        109 |         27 |         16 |        152 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\scripts\duty-tests.ts                 | TypeScript         |        131 |         26 |         22 |        179 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\scripts\guard-tests.ts                | TypeScript         |        677 |        111 |         82 |        870 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\scripts\medical-tests.ts              | TypeScript         |        266 |         37 |         40 |        343 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\scripts\nav-tests.ts                  | TypeScript         |        109 |         36 |         14 |        159 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\scripts\npc-routine-tests.ts          | TypeScript         |        209 |         48 |         27 |        284 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\scripts\play.mjs                      | JavaScript         |         22 |          5 |          6 |         33 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\scripts\roster-tests.ts               | TypeScript         |        149 |         26 |         20 |        195 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\scripts\round-tests.ts                | TypeScript         |        204 |         20 |         20 |        244 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\scripts\search-tests.ts               | TypeScript         |        273 |         43 |         37 |        353 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\src\client\fx\Audio.ts                | TypeScript         |        119 |         34 |         21 |        174 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\src\client\fx\Effects.ts              | TypeScript         |        159 |         13 |         20 |        192 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\src\client\game\CameraRig.ts          | TypeScript         |        115 |         28 |         23 |        166 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\src\client\game\Game.ts               | TypeScript         |      1,466 |        301 |        203 |      1,970 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\src\client\game\Input.ts              | TypeScript         |        151 |         12 |         27 |        190 |
